idx_NUTS3,1,2,3,4,5,6,7
BE100,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE211,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE212,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE213,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE221,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE222,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE223,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE231,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE232,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE233,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE234,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE235,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE236,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE241,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE242,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE251,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE252,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE253,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE254,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE255,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE256,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE257,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE258,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE310,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE321,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE322,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE323,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE324,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE325,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE326,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE327,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE331,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE332,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE334,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE335,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE336,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE341,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE342,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE343,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE344,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE345,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE351,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE352,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BE353,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BEZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG311,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG312,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG313,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG314,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG315,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG321,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG322,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG323,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG324,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG325,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG331,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG332,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG333,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG334,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG341,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG342,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG343,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG344,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG411,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG412,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG413,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG414,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG415,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG421,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG422,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG423,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG424,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BG425,0.299,0.34,0.025,0.025,0.052,0.157,0.157
BGZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ010,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ020,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ031,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ032,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ041,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ042,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ051,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ052,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ053,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ063,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ064,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ071,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ072,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZ080,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CZZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK011,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK012,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK013,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK014,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK021,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK022,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK031,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK032,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK041,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK042,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DK050,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DKZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE111,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE112,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE113,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE114,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE115,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE116,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE117,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE118,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE119,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE11A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE11B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE11C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE11D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE121,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE122,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE123,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE124,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE125,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE126,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE127,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE128,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE129,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE12A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE12B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE12C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE131,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE132,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE133,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE134,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE135,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE136,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE137,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE138,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE139,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE13A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE141,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE142,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE143,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE144,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE145,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE146,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE147,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE148,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE149,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE211,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE212,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE213,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE214,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE215,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE216,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE217,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE218,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE219,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21F,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21G,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21H,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21I,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21J,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21K,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21L,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21M,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE21N,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE221,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE222,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE223,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE224,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE225,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE226,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE227,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE228,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE229,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE22A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE22B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE22C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE231,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE232,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE233,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE234,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE235,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE236,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE237,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE238,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE239,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE23A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE241,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE242,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE243,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE244,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE245,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE246,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE247,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE248,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE249,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE24A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE24B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE24C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE24D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE251,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE252,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE253,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE254,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE255,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE256,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE257,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE258,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE259,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE25A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE25B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE25C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE261,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE262,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE263,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE264,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE265,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE266,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE267,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE268,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE269,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE26A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE26B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE26C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE271,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE272,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE273,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE274,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE275,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE276,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE277,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE278,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE279,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE27A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE27B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE27C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE27D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE27E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE300,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE401,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE402,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE403,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE404,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE405,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE406,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE407,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE408,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE409,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40F,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40G,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40H,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE40I,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE501,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE502,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE600,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE711,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE712,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE713,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE714,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE715,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE716,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE717,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE718,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE719,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE71A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE71B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE71C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE71D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE71E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE721,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE722,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE723,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE724,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE725,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE731,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE732,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE733,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE734,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE735,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE736,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE737,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE803,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE804,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE80J,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE80K,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE80L,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE80M,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE80N,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE80O,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE911,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE912,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE913,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE914,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE915,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE916,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE917,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE918,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE919,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE91A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE91B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE922,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE923,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE925,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE926,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE927,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE928,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE929,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE931,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE932,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE933,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE934,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE935,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE936,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE937,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE938,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE939,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE93A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE93B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE941,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE942,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE943,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE944,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE945,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE946,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE947,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE948,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE949,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94F,0.299,0.34,0.025,0.025,0.052,0.157,0.157
DE94G,0.299,0.34,0.025,0.025,0.052,0.157,0.157
