idx_NUTS3,1,2,3,4,5,6,7
FR532,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR533,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR534,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR611,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR612,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR613,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR614,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR615,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR621,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR622,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR623,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR624,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR625,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR626,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR627,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR628,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR631,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR632,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR633,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR711,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR712,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR713,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR714,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR715,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR716,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR717,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR718,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR721,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR722,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR723,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR724,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR811,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR812,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR813,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR814,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR815,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR821,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR822,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR823,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR824,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR825,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR826,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR831,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FR832,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FRA10,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FRA20,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FRA30,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FRA40,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FRA50,0.299,0.34,0.025,0.025,0.052,0.157,0.157
FRZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR031,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR032,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR033,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR034,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR035,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR036,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR037,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR041,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR042,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR043,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR044,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR045,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR046,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR047,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR048,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR049,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR04A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR04B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR04C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR04D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HR04E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HRZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC11,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC12,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC13,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC14,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC15,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC16,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC17,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC18,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC20,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC31,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC32,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC33,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC34,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC41,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC42,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC43,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC44,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC46,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC47,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC48,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC49,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC4A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC4B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC4C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITC4D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF11,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF12,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF13,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF14,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF21,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF22,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF31,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF32,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF33,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF34,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF35,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF43,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF44,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF45,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF46,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF47,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF48,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF51,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF52,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF61,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF62,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF63,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF64,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITF65,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG11,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG12,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG13,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG14,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG15,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG16,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG17,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG18,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG19,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG25,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG26,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG27,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG28,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG29,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG2A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG2B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITG2C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH10,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH20,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH31,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH32,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH33,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH34,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH35,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH36,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH37,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH41,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH42,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH43,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH44,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH51,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH52,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH53,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH54,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH55,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH56,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH57,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH58,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITH59,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI11,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI12,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI13,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI14,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI15,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI16,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI17,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI18,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI19,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI1A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI21,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI22,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI31,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI32,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI33,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI34,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI35,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI41,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI42,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI43,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI44,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITI45,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ITZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CY000,0.299,0.34,0.025,0.025,0.052,0.157,0.157
CYZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LV003,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LV005,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LV006,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LV007,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LV008,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LV009,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LVZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT001,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT002,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT003,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT004,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT005,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT006,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT007,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT008,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT009,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LT00A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LTZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LU000,0.299,0.34,0.025,0.025,0.052,0.157,0.157
LUZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU101,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU102,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU211,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU212,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU213,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU221,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU222,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU223,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU231,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU232,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU233,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU311,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU312,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU313,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU321,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU322,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU323,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU331,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU332,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HU333,0.299,0.34,0.025,0.025,0.052,0.157,0.157
HUZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
MT001,0.299,0.34,0.025,0.025,0.052,0.157,0.157
MT002,0.299,0.34,0.025,0.025,0.052,0.157,0.157
MTZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL111,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL112,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL113,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL121,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL122,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL123,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL131,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL132,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL133,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL211,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL212,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL213,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL221,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL224,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL225,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL226,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL230,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL310,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL321,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL322,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL323,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL324,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL325,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL326,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL327,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL332,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL333,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL337,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL338,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL339,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL33A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL341,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL342,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL411,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL412,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL413,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL414,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL421,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL422,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NL423,0.299,0.34,0.025,0.025,0.052,0.157,0.157
NLZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT111,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT112,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT113,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT121,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT122,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT123,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT124,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT125,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT126,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT127,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT130,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT211,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT212,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT213,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT221,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT222,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT223,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT224,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT225,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT226,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT311,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT312,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT313,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT314,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT315,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT321,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT322,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT323,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT331,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT332,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT333,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT334,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT335,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT341,0.299,0.34,0.025,0.025,0.052,0.157,0.157
AT342,0.299,0.34,0.025,0.025,0.052,0.157,0.157
ATZZZ,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL113,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL114,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL115,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL116,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL117,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL127,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL128,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL129,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL12A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL12B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL12C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL12D,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL12E,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL213,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL214,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL217,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL218,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL219,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL21A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL224,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL225,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL227,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL228,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL229,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL22A,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL22B,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL22C,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL311,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL312,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL314,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL315,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL323,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL324,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL325,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL326,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL331,0.299,0.34,0.025,0.025,0.052,0.157,0.157
PL332,0.299,0.34,0.025,0.025,0.052,0.157,0.157
