nuts2_id,heating_or_cooling,sector,120%load_factor
AT11,heating,residential,0.000438109
AT12,heating,residential,0.000440924
AT13,heating,residential,0.000413166
AT21,heating,residential,0.000375793
AT22,heating,residential,0.000414521
AT31,heating,residential,0.000405504
AT32,heating,residential,0.000370517
AT33,heating,residential,0.000358639
AT34,heating,residential,0.000378174
BE10,heating,residential,0.000423667
BE21,heating,residential,0.00042749
BE22,heating,residential,0.000420719
BE23,heating,residential,0.000423344
BE24,heating,residential,0.000420717
BE25,heating,residential,0.000418884
BE31,heating,residential,0.00040865
BE32,heating,residential,0.000410945
BE33,heating,residential,0.000412557
BE34,heating,residential,0.0004125
BE35,heating,residential,0.000407908
BG31,heating,residential,0.000601653
BG32,heating,residential,0.000612015
BG33,heating,residential,0.000631716
BG34,heating,residential,0.000632191
BG41,heating,residential,0.000490417
BG42,heating,residential,0.000569238
CY00,heating,residential,0.000612035
CZ01,heating,residential,0.000437835
CZ02,heating,residential,0.000418299
CZ03,heating,residential,0.000398156
CZ04,heating,residential,0.000406187
CZ05,heating,residential,0.000428211
CZ06,heating,residential,0.000444743
CZ07,heating,residential,0.000463935
CZ08,heating,residential,0.000488275
DE11,heating,residential,0.000444961
DE12,heating,residential,0.000469592
DE13,heating,residential,0.000433398
DE14,heating,residential,0.000409769
DE21,heating,residential,0.000403426
DE22,heating,residential,0.000454372
DE23,heating,residential,0.00045836
DE24,heating,residential,0.000448798
DE25,heating,residential,0.000426729
DE26,heating,residential,0.000432963
DE27,heating,residential,0.000402778
DE30,heating,residential,0.000496935
DE40,heating,residential,0.000499782
DE50,heating,residential,0.000439968
DE60,heating,residential,0.000448786
DE71,heating,residential,0.00043081
DE72,heating,residential,0.000427837
DE73,heating,residential,0.000419016
DE80,heating,residential,0.0004921
DE91,heating,residential,0.000455083
DE92,heating,residential,0.000460032
DE93,heating,residential,0.000451027
DE94,heating,residential,0.000447154
DEA1,heating,residential,0.000424159
DEA2,heating,residential,0.000416151
DEA3,heating,residential,0.000450509
DEA4,heating,residential,0.00048183
DEA5,heating,residential,0.000413764
DEB1,heating,residential,0.000404695
DEB2,heating,residential,0.000401457
DEB3,heating,residential,0.000442162
DEC0,heating,residential,0.000430367
DED2,heating,residential,0.000452383
DED4,heating,residential,0.000423694
DED5,heating,residential,0.000464217
DEE0,heating,residential,0.000480313
DEF0,heating,residential,0.000424126
DEG0,heating,residential,0.000422408
DK01,heating,residential,0.000397033
DK02,heating,residential,0.000389657
DK03,heating,residential,0.000399765
DK04,heating,residential,0.000389338
DK05,heating,residential,0.000392562
EE00,heating,residential,0.000405641
EL42,heating,residential,0.000608989
EL51,heating,residential,0.000602178
EL52,heating,residential,0.000537765
EL53,heating,residential,0.000473792
EL54,heating,residential,0.000529567
EL61,heating,residential,0.000562771
EL63,heating,residential,0.000500471
EL64,heating,residential,0.000478124
ES11,heating,residential,0.000444885
ES12,heating,residential,0.000446257
ES13,heating,residential,0.000440094
ES21,heating,residential,0.000441747
ES22,heating,residential,0.000448485
ES23,heating,residential,0.000434392
ES24,heating,residential,0.000444146
ES30,heating,residential,0.000453821
ES41,heating,residential,0.000439221
ES42,heating,residential,0.000458696
ES43,heating,residential,0.000473261
ES51,heating,residential,0.000450039
ES52,heating,residential,0.000491078
ES53,heating,residential,0.000468524
ES61,heating,residential,0.000497627
ES62,heating,residential,0.000503371
ES70,heating,residential,0.000470503
FI19,heating,residential,0.000358813
FI1B,heating,residential,0.000385198
FI1C,heating,residential,0.000373363
FI1D,heating,residential,0.000329443
FI20,heating,residential,0.00041694
FR10,heating,residential,0.000455395
FR21,heating,residential,0.000423381
FR22,heating,residential,0.000424336
FR23,heating,residential,0.000425305
FR24,heating,residential,0.000455303
FR25,heating,residential,0.000402875
FR26,heating,residential,0.000422053
FR30,heating,residential,0.000415692
FR41,heating,residential,0.000422508
FR42,heating,residential,0.000467396
FR43,heating,residential,0.000420332
FR51,heating,residential,0.000452433
FR52,heating,residential,0.000402534
FR53,heating,residential,0.000454833
FR61,heating,residential,0.00048894
FR62,heating,residential,0.000485328
FR63,heating,residential,0.000439726
FR71,heating,residential,0.00042623
FR72,heating,residential,0.00043214
FR81,heating,residential,0.000493629
FR82,heating,residential,0.000455278
FR83,heating,residential,0.000488358
HR03,heating,residential,0.000434349
HR04,heating,residential,0.000457456
HU10,heating,residential,0.000471806
HU21,heating,residential,0.000458959
HU22,heating,residential,0.000472702
HU23,heating,residential,0.00046773
HU31,heating,residential,0.000473014
HU32,heating,residential,0.000479955
HU33,heating,residential,0.000489047
IE01,heating,residential,0.000419733
IE02,heating,residential,0.000418198
ITC1,heating,residential,0.000434939
ITC2,heating,residential,0.000374732
ITC3,heating,residential,0.000446217
ITC4,heating,residential,0.000439214
ITF1,heating,residential,0.000461821
ITF2,heating,residential,0.000487511
ITF3,heating,residential,0.000522833
ITF4,heating,residential,0.000540055
ITF5,heating,residential,0.000483847
ITF6,heating,residential,0.000490841
ITG2,heating,residential,0.000519395
ITH1,heating,residential,0.000384768
ITH2,heating,residential,0.000403947
ITH3,heating,residential,0.000458606
ITH4,heating,residential,0.000450486
ITH5,heating,residential,0.000459435
ITI1,heating,residential,0.000435174
ITI2,heating,residential,0.000446396
ITI3,heating,residential,0.000478803
ITI4,heating,residential,0.000498775
LT00,heating,residential,0.000444653
LU00,heating,residential,0.000412358
LV00,heating,residential,0.000429633
NL11,heating,residential,0.000416303
NL12,heating,residential,0.000447499
NL13,heating,residential,0.000415637
NL21,heating,residential,0.000458976
NL22,heating,residential,0.000429365
NL23,heating,residential,0.000455412
NL31,heating,residential,0.000441932
NL32,heating,residential,0.000464911
NL33,heating,residential,0.000453581
NL34,heating,residential,0.000450979
NL41,heating,residential,0.000445625
NL42,heating,residential,0.000444218
PL11,heating,residential,0.000508162
PL12,heating,residential,0.000506895
PL21,heating,residential,0.000510854
PL22,heating,residential,0.000513984
PL31,heating,residential,0.000514048
PL32,heating,residential,0.000526946
PL33,heating,residential,0.000513933
PL34,heating,residential,0.00047866
PL41,heating,residential,0.000515082
PL42,heating,residential,0.000485707
PL43,heating,residential,0.000510848
PL51,heating,residential,0.000498365
PL52,heating,residential,0.000527515
PL61,heating,residential,0.000497964
PL62,heating,residential,0.000477827
PL63,heating,residential,0.000453152
PT11,heating,residential,0.000482031
PT15,heating,residential,0.000502274
PT16,heating,residential,0.000504469
PT17,heating,residential,0.000504325
PT18,heating,residential,0.000519337
RO11,heating,residential,0.000536033
RO12,heating,residential,0.000562442
RO21,heating,residential,0.000577587
RO22,heating,residential,0.000700608
RO31,heating,residential,0.000664385
RO32,heating,residential,0.000698439
RO41,heating,residential,0.000688072
RO42,heating,residential,0.000555573
SE11,heating,residential,0.000423856
SE12,heating,residential,0.000406032
SE21,heating,residential,0.000428846
SE22,heating,residential,0.000438138
SE23,heating,residential,0.000433636
SE31,heating,residential,0.000368567
SE32,heating,residential,0.000335378
SE33,heating,residential,0.000322044
SI03,heating,residential,0.000446668
SI04,heating,residential,0.000413871
SK01,heating,residential,0.000488638
SK02,heating,residential,0.000499785
SK03,heating,residential,0.000448233
SK04,heating,residential,0.00048235
UKC1,heating,residential,0.000387543
UKC2,heating,residential,0.000380151
UKD1,heating,residential,0.000386231
UKD3,heating,residential,0.000391044
UKD4,heating,residential,0.000408178
UKD6,heating,residential,0.00041571
UKD7,heating,residential,0.00041986
UKE1,heating,residential,0.000398127
UKE2,heating,residential,0.000396159
UKE3,heating,residential,0.000389278
UKE4,heating,residential,0.000393348
UKF1,heating,residential,0.00039399
UKF2,heating,residential,0.000406948
UKF3,heating,residential,0.000399276
UKG1,heating,residential,0.000414065
UKG2,heating,residential,0.000407454
UKG3,heating,residential,0.000411839
UKH1,heating,residential,0.000402308
UKH2,heating,residential,0.000410198
UKH3,heating,residential,0.000402157
UKI3,heating,residential,0.000408513
UKI4,heating,residential,0.00040837
UKI5,heating,residential,0.000405112
UKI6,heating,residential,0.000402587
UKI7,heating,residential,0.000420529
UKJ1,heating,residential,0.000414265
UKJ2,heating,residential,0.000413823
UKJ3,heating,residential,0.00040654
UKJ4,heating,residential,0.000404158
UKK1,heating,residential,0.000420001
UKK2,heating,residential,0.000412764
UKK3,heating,residential,0.000403312
UKK4,heating,residential,0.000395394
UKL1,heating,residential,0.000402363
UKL2,heating,residential,0.000403808
UKM2,heating,residential,0.000383072
UKM3,heating,residential,0.000389616
UKM5,heating,residential,0.000395256
UKM6,heating,residential,0.000392718
UKN0,heating,residential,0.000401944
AT11,heating,service,0.000394109
AT12,heating,service,0.00039599
AT13,heating,service,0.000363884
AT21,heating,service,0.00032502
AT22,heating,service,0.000374509
AT31,heating,service,0.000356669
AT32,heating,service,0.000317702
AT33,heating,service,0.000299883
AT34,heating,service,0.000321055
BE10,heating,service,0.00038356
BE21,heating,service,0.000389266
BE22,heating,service,0.000380108
BE23,heating,service,0.000382459
BE24,heating,service,0.00037946
BE25,heating,service,0.000375137
BE31,heating,service,0.000354859
BE32,heating,service,0.000357686
BE33,heating,service,0.000349954
BE34,heating,service,0.000349967
BE35,heating,service,0.000353153
BG31,heating,service,0.000523605
BG32,heating,service,0.000533661
BG33,heating,service,0.000550526
BG34,heating,service,0.000548395
BG41,heating,service,0.00042173
BG42,heating,service,0.000490467
CY00,heating,service,0.000733561
CZ01,heating,service,0.000406543
CZ02,heating,service,0.000384002
CZ03,heating,service,0.000358087
CZ04,heating,service,0.000370626
CZ05,heating,service,0.000395969
CZ06,heating,service,0.000417473
CZ07,heating,service,0.000418947
CZ08,heating,service,0.000449579
DE11,heating,service,0.00037366
DE12,heating,service,0.000393478
DE13,heating,service,0.000363908
DE14,heating,service,0.000345492
DE21,heating,service,0.000347053
DE22,heating,service,0.000382584
DE23,heating,service,0.000402428
DE24,heating,service,0.000381434
DE25,heating,service,0.000373649
DE26,heating,service,0.000365916
DE27,heating,service,0.00034989
DE30,heating,service,0.000417837
DE40,heating,service,0.000420535
DE50,heating,service,0.000369739
DE60,heating,service,0.000377453
DE71,heating,service,0.00036244
DE72,heating,service,0.000360434
DE73,heating,service,0.000367095
DE80,heating,service,0.000414056
DE91,heating,service,0.000383649
DE92,heating,service,0.00038681
DE93,heating,service,0.000379314
DE94,heating,service,0.000375372
DEA1,heating,service,0.00036205
DEA2,heating,service,0.000355564
DEA3,heating,service,0.000377636
DEA4,heating,service,0.000404453
DEA5,heating,service,0.000348545
DEB1,heating,service,0.000347373
DEB2,heating,service,0.000347688
DEB3,heating,service,0.000370528
DEC0,heating,service,0.000360893
DED2,heating,service,0.000397088
DED4,heating,service,0.000358328
DED5,heating,service,0.000390992
DEE0,heating,service,0.000404312
DEF0,heating,service,0.000357285
DEG0,heating,service,0.000370825
DK01,heating,service,0.000344661
DK02,heating,service,0.000337146
DK03,heating,service,0.000346926
DK04,heating,service,0.000336981
DK05,heating,service,0.000341172
EE00,heating,service,0.000354591
EL42,heating,service,0.000575254
EL51,heating,service,0.000560575
EL52,heating,service,0.000488306
EL53,heating,service,0.000428334
EL54,heating,service,0.000475578
EL61,heating,service,0.000514077
EL63,heating,service,0.000453972
EL64,heating,service,0.000421522
ES11,heating,service,0.000416664
ES12,heating,service,0.000404159
ES13,heating,service,0.000385566
ES21,heating,service,0.000383221
ES22,heating,service,0.000394596
ES23,heating,service,0.000408387
ES24,heating,service,0.000389079
ES30,heating,service,0.00042001
ES41,heating,service,0.000380905
ES42,heating,service,0.000451494
ES43,heating,service,0.00046941
ES51,heating,service,0.000397796
ES52,heating,service,0.000466678
ES53,heating,service,0.00046056
ES61,heating,service,0.000498933
ES62,heating,service,0.000492977
ES70,heating,service,0.000515966
FI19,heating,service,0.000318492
FI1B,heating,service,0.000340169
FI1C,heating,service,0.00033054
FI1D,heating,service,0.000294528
FI20,heating,service,0.000365281
FR10,heating,service,0.0004092
FR21,heating,service,0.000372212
FR22,heating,service,0.00037856
FR23,heating,service,0.000378294
FR24,heating,service,0.000408824
FR25,heating,service,0.000353297
FR26,heating,service,0.000370389
FR30,heating,service,0.00036955
FR41,heating,service,0.000372185
FR42,heating,service,0.000414824
FR43,heating,service,0.000370206
FR51,heating,service,0.000393028
FR52,heating,service,0.00034132
FR53,heating,service,0.000396215
FR61,heating,service,0.000428717
FR62,heating,service,0.000428001
FR63,heating,service,0.000382693
FR71,heating,service,0.000370755
FR72,heating,service,0.000380655
FR81,heating,service,0.00043338
FR82,heating,service,0.000395512
FR83,heating,service,0.000428908
HR03,heating,service,0.000409172
HR04,heating,service,0.000411889
HU10,heating,service,0.00042811
HU21,heating,service,0.000406384
HU22,heating,service,0.000421081
HU23,heating,service,0.000415561
HU31,heating,service,0.000431152
HU32,heating,service,0.000429292
HU33,heating,service,0.000441678
IE01,heating,service,0.000360097
IE02,heating,service,0.00035841
ITC1,heating,service,0.000389168
ITC2,heating,service,0.000306941
ITC3,heating,service,0.000389395
ITC4,heating,service,0.000394569
ITF1,heating,service,0.000424547
ITF2,heating,service,0.000456011
ITF3,heating,service,0.000498432
ITF4,heating,service,0.000516501
ITF5,heating,service,0.000449159
ITF6,heating,service,0.000461101
ITG2,heating,service,0.000490833
ITH1,heating,service,0.000319389
ITH2,heating,service,0.000342712
ITH3,heating,service,0.000419883
ITH4,heating,service,0.000396481
ITH5,heating,service,0.000425271
ITI1,heating,service,0.000400854
ITI2,heating,service,0.000410969
ITI3,heating,service,0.000447234
ITI4,heating,service,0.000470776
LT00,heating,service,0.000395955
LU00,heating,service,0.000358125
LV00,heating,service,0.000380442
NL11,heating,service,0.000347587
NL12,heating,service,0.000371962
NL13,heating,service,0.000347053
NL21,heating,service,0.000370429
NL22,heating,service,0.000348319
NL23,heating,service,0.000367188
NL31,heating,service,0.000357042
NL32,heating,service,0.000373687
NL33,heating,service,0.000364825
NL34,heating,service,0.000362173
NL41,heating,service,0.000377205
NL42,heating,service,0.000376505
PL11,heating,service,0.000443817
PL12,heating,service,0.000443227
PL21,heating,service,0.000445959
PL22,heating,service,0.000448591
PL31,heating,service,0.000449544
PL32,heating,service,0.000436498
PL33,heating,service,0.000448865
PL34,heating,service,0.000419532
PL41,heating,service,0.000449453
PL42,heating,service,0.000403635
PL43,heating,service,0.00042367
PL51,heating,service,0.000424976
PL52,heating,service,0.000460216
PL61,heating,service,0.000424889
PL62,heating,service,0.00041829
PL63,heating,service,0.000378017
PT11,heating,service,0.000451356
PT15,heating,service,0.000508334
PT16,heating,service,0.000482951
PT17,heating,service,0.000504027
PT18,heating,service,0.00051381
SE11,heating,service,0.000373169
SE12,heating,service,0.00035743
SE21,heating,service,0.000377211
SE22,heating,service,0.000369574
SE23,heating,service,0.000381286
SE31,heating,service,0.000323882
SE32,heating,service,0.000293884
SE33,heating,service,0.000282074
SI03,heating,service,0.000393567
SI04,heating,service,0.000366998
SK01,heating,service,0.000419711
SK02,heating,service,0.000429466
SK03,heating,service,0.000395268
SK04,heating,service,0.000426093
UKC1,heating,service,0.000325682
UKC2,heating,service,0.000322447
UKD1,heating,service,0.000331167
UKD3,heating,service,0.000346191
UKD4,heating,service,0.000341928
UKD6,heating,service,0.000362496
UKD7,heating,service,0.000367836
UKE1,heating,service,0.000357359
UKE2,heating,service,0.000337428
UKE3,heating,service,0.000344899
UKE4,heating,service,0.000333788
UKF1,heating,service,0.000351433
UKF2,heating,service,0.000368776
UKF3,heating,service,0.000358834
UKG1,heating,service,0.000360244
UKG2,heating,service,0.00036769
UKG3,heating,service,0.000373853
UKH1,heating,service,0.000345854
UKH2,heating,service,0.000356429
UKH3,heating,service,0.000346086
UKI3,heating,service,0.000341885
UKI4,heating,service,0.000354565
UKI5,heating,service,0.000350106
UKI6,heating,service,0.000334152
UKI7,heating,service,0.000358157
UKJ1,heating,service,0.000361836
UKJ2,heating,service,0.000348551
UKJ3,heating,service,0.000338988
UKJ4,heating,service,0.000335784
UKK1,heating,service,0.000357106
UKK2,heating,service,0.000347487
UKK3,heating,service,0.000331957
UKK4,heating,service,0.000334851
UKL1,heating,service,0.000333455
UKL2,heating,service,0.000346161
UKM2,heating,service,0.000319053
UKM3,heating,service,0.000327592
UKM5,heating,service,0.000325299
UKM6,heating,service,0.000330543
