nuts2_id,heating_or_cooling,sector,120%load_factor
UKN0,heating,service,0.000350441
AT11,cooling,residential,0.000438109
AT12,cooling,residential,0.000440924
AT13,cooling,residential,0.000413166
AT21,cooling,residential,0.000375793
AT22,cooling,residential,0.000414521
AT31,cooling,residential,0.000405504
AT32,cooling,residential,0.000370517
AT33,cooling,residential,0.000358639
AT34,cooling,residential,0.000378174
BE10,cooling,residential,0.000423667
BE21,cooling,residential,0.00042749
BE22,cooling,residential,0.000420719
BE23,cooling,residential,0.000423344
BE24,cooling,residential,0.000420717
BE25,cooling,residential,0.000418884
BE31,cooling,residential,0.00040865
BE32,cooling,residential,0.000410945
BE33,cooling,residential,0.000412557
BE34,cooling,residential,0.0004125
BE35,cooling,residential,0.000407908
BG31,cooling,residential,0.000601653
BG32,cooling,residential,0.000612015
BG33,cooling,residential,0.000631716
BG34,cooling,residential,0.000632191
BG41,cooling,residential,0.000490417
BG42,cooling,residential,0.000569238
CY00,cooling,residential,0.000612035
CZ01,cooling,residential,0.000437835
CZ02,cooling,residential,0.000418299
CZ03,cooling,residential,0.000398156
CZ04,cooling,residential,0.000406187
CZ05,cooling,residential,0.000428211
CZ06,cooling,residential,0.000444743
CZ07,cooling,residential,0.000463935
CZ08,cooling,residential,0.000488275
DE11,cooling,residential,0.000444961
DE12,cooling,residential,0.000469592
DE13,cooling,residential,0.000433398
DE14,cooling,residential,0.000409769
DE21,cooling,residential,0.000403426
DE22,cooling,residential,0.000454372
DE23,cooling,residential,0.00045836
DE24,cooling,residential,0.000448798
DE25,cooling,residential,0.000426729
DE26,cooling,residential,0.000432963
DE27,cooling,residential,0.000402778
DE30,cooling,residential,0.000496935
DE40,cooling,residential,0.000499782
DE50,cooling,residential,0.000439968
DE60,cooling,residential,0.000448786
DE71,cooling,residential,0.00043081
DE72,cooling,residential,0.000427837
DE73,cooling,residential,0.000419016
DE80,cooling,residential,0.0004921
DE91,cooling,residential,0.000455083
DE92,cooling,residential,0.000460032
DE93,cooling,residential,0.000451027
DE94,cooling,residential,0.000447154
DEA1,cooling,residential,0.000424159
DEA2,cooling,residential,0.000416151
DEA3,cooling,residential,0.000450509
DEA4,cooling,residential,0.00048183
DEA5,cooling,residential,0.000413764
DEB1,cooling,residential,0.000404695
DEB2,cooling,residential,0.000401457
DEB3,cooling,residential,0.000442162
Dec-00,cooling,residential,0.000430367
DED2,cooling,residential,0.000452383
DED4,cooling,residential,0.000423694
DED5,cooling,residential,0.000464217
DEE0,cooling,residential,0.000480313
DEF0,cooling,residential,0.000424126
DEG0,cooling,residential,0.000422408
DK01,cooling,residential,0.000397033
DK02,cooling,residential,0.000389657
DK03,cooling,residential,0.000399765
DK04,cooling,residential,0.000389338
DK05,cooling,residential,0.000392562
EE00,cooling,residential,0.000405641
EL42,cooling,residential,0.000608989
EL51,cooling,residential,0.000602178
EL52,cooling,residential,0.000537765
EL53,cooling,residential,0.000473792
EL54,cooling,residential,0.000529567
EL61,cooling,residential,0.000562771
EL63,cooling,residential,0.000500471
EL64,cooling,residential,0.000478124
ES11,cooling,residential,0.000444885
ES12,cooling,residential,0.000446257
ES13,cooling,residential,0.000440094
ES21,cooling,residential,0.000441747
ES22,cooling,residential,0.000448485
ES23,cooling,residential,0.000434392
ES24,cooling,residential,0.000444146
ES30,cooling,residential,0.000453821
ES41,cooling,residential,0.000439221
ES42,cooling,residential,0.000458696
ES43,cooling,residential,0.000473261
ES51,cooling,residential,0.000450039
ES52,cooling,residential,0.000491078
ES53,cooling,residential,0.000468524
ES61,cooling,residential,0.000497627
ES62,cooling,residential,0.000503371
ES70,cooling,residential,0.000470503
FI19,cooling,residential,0.000358813
FI1B,cooling,residential,0.000385198
FI1C,cooling,residential,0.000373363
FI1D,cooling,residential,0.000329443
FI20,cooling,residential,0.00041694
FR10,cooling,residential,0.000455395
FR21,cooling,residential,0.000423381
FR22,cooling,residential,0.000424336
FR23,cooling,residential,0.000425305
FR24,cooling,residential,0.000455303
FR25,cooling,residential,0.000402875
FR26,cooling,residential,0.000422053
FR30,cooling,residential,0.000415692
FR41,cooling,residential,0.000422508
FR42,cooling,residential,0.000467396
FR43,cooling,residential,0.000420332
FR51,cooling,residential,0.000452433
FR52,cooling,residential,0.000402534
FR53,cooling,residential,0.000454833
FR61,cooling,residential,0.00048894
FR62,cooling,residential,0.000485328
FR63,cooling,residential,0.000439726
FR71,cooling,residential,0.00042623
FR72,cooling,residential,0.00043214
FR81,cooling,residential,0.000493629
FR82,cooling,residential,0.000455278
FR83,cooling,residential,0.000488358
HR03,cooling,residential,0.000434349
HR04,cooling,residential,0.000457456
HU10,cooling,residential,0.000471806
HU21,cooling,residential,0.000458959
HU22,cooling,residential,0.000472702
HU23,cooling,residential,0.00046773
HU31,cooling,residential,0.000473014
HU32,cooling,residential,0.000479955
HU33,cooling,residential,0.000489047
IE01,cooling,residential,0.000419733
IE02,cooling,residential,0.000418198
ITC1,cooling,residential,0.000434939
ITC2,cooling,residential,0.000374732
ITC3,cooling,residential,0.000446217
ITC4,cooling,residential,0.000439214
ITF1,cooling,residential,0.000461821
ITF2,cooling,residential,0.000487511
ITF3,cooling,residential,0.000522833
ITF4,cooling,residential,0.000540055
ITF5,cooling,residential,0.000483847
ITF6,cooling,residential,0.000490841
ITG2,cooling,residential,0.000519395
ITH1,cooling,residential,0.000384768
ITH2,cooling,residential,0.000403947
ITH3,cooling,residential,0.000458606
ITH4,cooling,residential,0.000450486
ITH5,cooling,residential,0.000459435
ITI1,cooling,residential,0.000435174
ITI2,cooling,residential,0.000446396
ITI3,cooling,residential,0.000478803
ITI4,cooling,residential,0.000498775
LT00,cooling,residential,0.000444653
LU00,cooling,residential,0.000412358
LV00,cooling,residential,0.000429633
NL11,cooling,residential,0.000416303
NL12,cooling,residential,0.000447499
NL13,cooling,residential,0.000415637
NL21,cooling,residential,0.000458976
NL22,cooling,residential,0.000429365
NL23,cooling,residential,0.000455412
NL31,cooling,residential,0.000441932
NL32,cooling,residential,0.000464911
NL33,cooling,residential,0.000453581
NL34,cooling,residential,0.000450979
NL41,cooling,residential,0.000445625
NL42,cooling,residential,0.000444218
PL11,cooling,residential,0.000508162
PL12,cooling,residential,0.000506895
PL21,cooling,residential,0.000510854
PL22,cooling,residential,0.000513984
PL31,cooling,residential,0.000514048
PL32,cooling,residential,0.000526946
PL33,cooling,residential,0.000513933
PL34,cooling,residential,0.00047866
PL41,cooling,residential,0.000515082
PL42,cooling,residential,0.000485707
PL43,cooling,residential,0.000510848
PL51,cooling,residential,0.000498365
PL52,cooling,residential,0.000527515
PL61,cooling,residential,0.000497964
PL62,cooling,residential,0.000477827
PL63,cooling,residential,0.000453152
PT11,cooling,residential,0.000482031
PT15,cooling,residential,0.000502274
PT16,cooling,residential,0.000504469
PT17,cooling,residential,0.000504325
PT18,cooling,residential,0.000519337
RO11,cooling,residential,0.000536033
RO12,cooling,residential,0.000562442
RO21,cooling,residential,0.000577587
RO22,cooling,residential,0.000700608
RO31,cooling,residential,0.000664385
RO32,cooling,residential,0.000698439
RO41,cooling,residential,0.000688072
RO42,cooling,residential,0.000555573
SE11,cooling,residential,0.000423856
SE12,cooling,residential,0.000406032
SE21,cooling,residential,0.000428846
SE22,cooling,residential,0.000438138
SE23,cooling,residential,0.000433636
SE31,cooling,residential,0.000368567
SE32,cooling,residential,0.000335378
SE33,cooling,residential,0.000322044
SI03,cooling,residential,0.000446668
SI04,cooling,residential,0.000413871
SK01,cooling,residential,0.000488638
SK02,cooling,residential,0.000499785
SK03,cooling,residential,0.000448233
SK04,cooling,residential,0.00048235
UKC1,cooling,residential,0.000387543
UKC2,cooling,residential,0.000380151
UKD1,cooling,residential,0.000386231
UKD3,cooling,residential,0.000391044
UKD4,cooling,residential,0.000408178
UKD6,cooling,residential,0.00041571
UKD7,cooling,residential,0.00041986
UKE1,cooling,residential,0.000398127
UKE2,cooling,residential,0.000396159
UKE3,cooling,residential,0.000389278
UKE4,cooling,residential,0.000393348
UKF1,cooling,residential,0.00039399
UKF2,cooling,residential,0.000406948
UKF3,cooling,residential,0.000399276
UKG1,cooling,residential,0.000414065
UKG2,cooling,residential,0.000407454
UKG3,cooling,residential,0.000411839
UKH1,cooling,residential,0.000402308
UKH2,cooling,residential,0.000410198
UKH3,cooling,residential,0.000402157
UKI3,cooling,residential,0.000408513
UKI4,cooling,residential,0.00040837
UKI5,cooling,residential,0.000405112
UKI6,cooling,residential,0.000402587
UKI7,cooling,residential,0.000420529
UKJ1,cooling,residential,0.000414265
UKJ2,cooling,residential,0.000413823
UKJ3,cooling,residential,0.00040654
UKJ4,cooling,residential,0.000404158
UKK1,cooling,residential,0.000420001
UKK2,cooling,residential,0.000412764
UKK3,cooling,residential,0.000403312
UKK4,cooling,residential,0.000395394
UKL1,cooling,residential,0.000402363
UKL2,cooling,residential,0.000403808
UKM2,cooling,residential,0.000383072
UKM3,cooling,residential,0.000389616
UKM5,cooling,residential,0.000395256
UKM6,cooling,residential,0.000392718
UKN0,cooling,residential,0.000401944
AT11,cooling,service,0.000394109
AT12,cooling,service,0.00039599
AT13,cooling,service,0.000363884
AT21,cooling,service,0.00032502
AT22,cooling,service,0.000374509
AT31,cooling,service,0.000356669
AT32,cooling,service,0.000317702
AT33,cooling,service,0.000299883
AT34,cooling,service,0.000321055
BE10,cooling,service,0.00038356
BE21,cooling,service,0.000389266
BE22,cooling,service,0.000380108
BE23,cooling,service,0.000382459
BE24,cooling,service,0.00037946
BE25,cooling,service,0.000375137
BE31,cooling,service,0.000354859
BE32,cooling,service,0.000357686
BE33,cooling,service,0.000349954
BE34,cooling,service,0.000349967
BE35,cooling,service,0.000353153
BG31,cooling,service,0.000523605
BG32,cooling,service,0.000533661
BG33,cooling,service,0.000550526
BG34,cooling,service,0.000548395
BG41,cooling,service,0.00042173
BG42,cooling,service,0.000490467
CY00,cooling,service,0.000733561
CZ01,cooling,service,0.000406543
CZ02,cooling,service,0.000384002
CZ03,cooling,service,0.000358087
CZ04,cooling,service,0.000370626
CZ05,cooling,service,0.000395969
CZ06,cooling,service,0.000417473
CZ07,cooling,service,0.000418947
CZ08,cooling,service,0.000449579
DE11,cooling,service,0.00037366
DE12,cooling,service,0.000393478
DE13,cooling,service,0.000363908
DE14,cooling,service,0.000345492
DE21,cooling,service,0.000347053
DE22,cooling,service,0.000382584
DE23,cooling,service,0.000402428
DE24,cooling,service,0.000381434
DE25,cooling,service,0.000373649
DE26,cooling,service,0.000365916
DE27,cooling,service,0.00034989
DE30,cooling,service,0.000417837
DE40,cooling,service,0.000420535
DE50,cooling,service,0.000369739
DE60,cooling,service,0.000377453
DE71,cooling,service,0.00036244
DE72,cooling,service,0.000360434
DE73,cooling,service,0.000367095
DE80,cooling,service,0.000414056
DE91,cooling,service,0.000383649
DE92,cooling,service,0.00038681
DE93,cooling,service,0.000379314
DE94,cooling,service,0.000375372
DEA1,cooling,service,0.00036205
DEA2,cooling,service,0.000355564
DEA3,cooling,service,0.000377636
DEA4,cooling,service,0.000404453
DEA5,cooling,service,0.000348545
DEB1,cooling,service,0.000347373
DEB2,cooling,service,0.000347688
DEB3,cooling,service,0.000370528
Dec-00,cooling,service,0.000360893
DED2,cooling,service,0.000397088
DED4,cooling,service,0.000358328
DED5,cooling,service,0.000390992
DEE0,cooling,service,0.000404312
DEF0,cooling,service,0.000357285
DEG0,cooling,service,0.000370825
DK01,cooling,service,0.000344661
DK02,cooling,service,0.000337146
DK03,cooling,service,0.000346926
DK04,cooling,service,0.000336981
DK05,cooling,service,0.000341172
EE00,cooling,service,0.000354591
EL42,cooling,service,0.000575254
EL51,cooling,service,0.000560575
EL52,cooling,service,0.000488306
EL53,cooling,service,0.000428334
EL54,cooling,service,0.000475578
EL61,cooling,service,0.000514077
EL63,cooling,service,0.000453972
EL64,cooling,service,0.000421522
ES11,cooling,service,0.000416664
ES12,cooling,service,0.000404159
ES13,cooling,service,0.000385566
ES21,cooling,service,0.000383221
ES22,cooling,service,0.000394596
ES23,cooling,service,0.000408387
ES24,cooling,service,0.000389079
ES30,cooling,service,0.00042001
ES41,cooling,service,0.000380905
ES42,cooling,service,0.000451494
ES43,cooling,service,0.00046941
ES51,cooling,service,0.000397796
ES52,cooling,service,0.000466678
ES53,cooling,service,0.00046056
ES61,cooling,service,0.000498933
ES62,cooling,service,0.000492977
ES70,cooling,service,0.000515966
FI19,cooling,service,0.000318492
FI1B,cooling,service,0.000340169
FI1C,cooling,service,0.00033054
FI1D,cooling,service,0.000294528
FI20,cooling,service,0.000365281
FR10,cooling,service,0.0004092
FR21,cooling,service,0.000372212
FR22,cooling,service,0.00037856
FR23,cooling,service,0.000378294
FR24,cooling,service,0.000408824
FR25,cooling,service,0.000353297
FR26,cooling,service,0.000370389
FR30,cooling,service,0.00036955
FR41,cooling,service,0.000372185
FR42,cooling,service,0.000414824
FR43,cooling,service,0.000370206
FR51,cooling,service,0.000393028
FR52,cooling,service,0.00034132
FR53,cooling,service,0.000396215
FR61,cooling,service,0.000428717
FR62,cooling,service,0.000428001
FR63,cooling,service,0.000382693
FR71,cooling,service,0.000370755
FR72,cooling,service,0.000380655
FR81,cooling,service,0.00043338
FR82,cooling,service,0.000395512
FR83,cooling,service,0.000428908
HR03,cooling,service,0.000409172
HR04,cooling,service,0.000411889
HU10,cooling,service,0.00042811
HU21,cooling,service,0.000406384
HU22,cooling,service,0.000421081
HU23,cooling,service,0.000415561
HU31,cooling,service,0.000431152
HU32,cooling,service,0.000429292
HU33,cooling,service,0.000441678
IE01,cooling,service,0.000360097
IE02,cooling,service,0.00035841
ITC1,cooling,service,0.000389168
ITC2,cooling,service,0.000306941
ITC3,cooling,service,0.000389395
ITC4,cooling,service,0.000394569
ITF1,cooling,service,0.000424547
ITF2,cooling,service,0.000456011
ITF3,cooling,service,0.000498432
ITF4,cooling,service,0.000516501
ITF5,cooling,service,0.000449159
ITF6,cooling,service,0.000461101
ITG2,cooling,service,0.000490833
ITH1,cooling,service,0.000319389
ITH2,cooling,service,0.000342712
ITH3,cooling,service,0.000419883
ITH4,cooling,service,0.000396481
ITH5,cooling,service,0.000425271
ITI1,cooling,service,0.000400854
ITI2,cooling,service,0.000410969
ITI3,cooling,service,0.000447234
ITI4,cooling,service,0.000470776
LT00,cooling,service,0.000395955
LU00,cooling,service,0.000358125
LV00,cooling,service,0.000380442
NL11,cooling,service,0.000347587
NL12,cooling,service,0.000371962
NL13,cooling,service,0.000347053
NL21,cooling,service,0.000370429
NL22,cooling,service,0.000348319
NL23,cooling,service,0.000367188
NL31,cooling,service,0.000357042
NL32,cooling,service,0.000373687
NL33,cooling,service,0.000364825
NL34,cooling,service,0.000362173
NL41,cooling,service,0.000377205
NL42,cooling,service,0.000376505
PL11,cooling,service,0.000443817
PL12,cooling,service,0.000443227
PL21,cooling,service,0.000445959
PL22,cooling,service,0.000448591
PL31,cooling,service,0.000449544
PL32,cooling,service,0.000436498
PL33,cooling,service,0.000448865
PL34,cooling,service,0.000419532
PL41,cooling,service,0.000449453
PL42,cooling,service,0.000403635
PL43,cooling,service,0.00042367
PL51,cooling,service,0.000424976
PL52,cooling,service,0.000460216
PL61,cooling,service,0.000424889
PL62,cooling,service,0.00041829
PL63,cooling,service,0.000378017
PT11,cooling,service,0.000451356
PT15,cooling,service,0.000508334
PT16,cooling,service,0.000482951
PT17,cooling,service,0.000504027
PT18,cooling,service,0.00051381
SE11,cooling,service,0.000373169
SE12,cooling,service,0.00035743
SE21,cooling,service,0.000377211
SE22,cooling,service,0.000369574
SE23,cooling,service,0.000381286
SE31,cooling,service,0.000323882
SE32,cooling,service,0.000293884
SE33,cooling,service,0.000282074
SI03,cooling,service,0.000393567
SI04,cooling,service,0.000366998
SK01,cooling,service,0.000419711
SK02,cooling,service,0.000429466
SK03,cooling,service,0.000395268
SK04,cooling,service,0.000426093
UKC1,cooling,service,0.000325682
UKC2,cooling,service,0.000322447
UKD1,cooling,service,0.000331167
UKD3,cooling,service,0.000346191
UKD4,cooling,service,0.000341928
UKD6,cooling,service,0.000362496
UKD7,cooling,service,0.000367836
UKE1,cooling,service,0.000357359
UKE2,cooling,service,0.000337428
UKE3,cooling,service,0.000344899
UKE4,cooling,service,0.000333788
UKF1,cooling,service,0.000351433
UKF2,cooling,service,0.000368776
UKF3,cooling,service,0.000358834
UKG1,cooling,service,0.000360244
UKG2,cooling,service,0.00036769
UKG3,cooling,service,0.000373853
UKH1,cooling,service,0.000345854
UKH2,cooling,service,0.000356429
UKH3,cooling,service,0.000346086
UKI3,cooling,service,0.000341885
UKI4,cooling,service,0.000354565
UKI5,cooling,service,0.000350106
UKI6,cooling,service,0.000334152
UKI7,cooling,service,0.000358157
UKJ1,cooling,service,0.000361836
UKJ2,cooling,service,0.000348551
UKJ3,cooling,service,0.000338988
UKJ4,cooling,service,0.000335784
UKK1,cooling,service,0.000357106
UKK2,cooling,service,0.000347487
UKK3,cooling,service,0.000331957
UKK4,cooling,service,0.000334851
UKL1,cooling,service,0.000333455
UKL2,cooling,service,0.000346161
UKM2,cooling,service,0.000319053
UKM3,cooling,service,0.000327592
UKM5,cooling,service,0.000325299
UKM6,cooling,service,0.000330543
UKN0,cooling,service,0.000350441
